1,1,12,1,8666,路面
1,1,13,1,8671.027027,路面
1,1,14,1,8676.054054,路面
1,1,15,1,8681.081081,路面
1,1,16,1,8686.108108,路面
1,1,17,1,8691.135135,路面
1,1,18,1,8696.162162,路面
1,1,19,1,8701.189189,路面
1,1,20,1,8706.216216,路面
1,1,21,1,8711.243243,路面
1,1,22,1,8716.27027,路面
1,1,23,1,8721.297297,路面
1,1,24,1,8726.324324,路面
1,1,25,1,8731.351351,路面
1,1,26,1,8736.378378,路面
1,1,27,1,8741.405405,路面
1,1,28,1,8746.432432,路面
1,1,29,1,8751.459459,路面
1,1,30,1,8756.486486,路面
1,1,31,1,8761.513514,路面
1,1,32,1,8766.540541,路面
1,1,33,1,8771.567568,路面
1,1,34,1,8776.594595,路面
1,1,35,1,8781.621622,路面
1,1,36,1,8786.648649,路面
1,1,37,1,8791.675676,路面
1,1,38,1,8796.702703,路面
1,1,39,1,8801.72973,路面
1,1,40,1,8806.756757,路面
1,1,41,1,8811.783784,路面
1,1,42,1,8816.810811,路面
1,1,43,1,8821.837838,路面
1,1,44,1,8826.864865,路面
1,1,45,1,8831.891892,路面
1,1,46,1,8836.918919,路面
1,1,47,1,8841.945946,路面
1,1,48,1,8846.972973,路面
1,1,49,1,8852,路面
1,1,50,1,8857.027027,路面
1,1,51,1,8862.054054,路面
1,1,52,1,8867.081081,路面
1,1,53,1,8872.108108,路面
1,1,54,1,8877.135135,路面
1,1,55,1,8882.162162,路面
1,1,56,1,8887.189189,路面
1,1,57,1,8892.216216,路面
1,1,58,1,8897.243243,路面
1,1,59,1,8902.27027,路面
1,1,60,1,8907.297297,路面
1,1,61,1,8912.324324,路面
1,1,62,1,8917.351351,路面
1,1,63,1,8922.378378,路面
1,1,64,1,8927.405405,路面
1,1,65,1,8932.432432,路面
1,1,66,1,8937.459459,路面
1,1,67,1,8942.486486,路面
1,1,68,1,8947.513514,路面
1,1,69,1,8952.540541,路面
1,1,70,1,8957.567568,路面
1,1,71,1,8962.594595,路面
1,1,72,1,8967.621622,路面
1,1,73,1,8972.648649,路面
1,1,74,1,8977.675676,路面
1,1,75,1,8982.702703,路面
1,1,76,1,8987.72973,路面
1,1,77,1,8992.756757,路面
1,1,78,1,8997.783784,路面
1,1,79,1,9002.810811,路面
1,1,80,1,9007.837838,路面
1,1,81,1,9012.864865,路面
1,1,82,1,9017.891892,路面
1,1,83,1,9022.918919,路面
1,1,84,1,9027.945946,路面
1,1,85,1,9032.972973,路面
1,1,86,1,9038,路面
1,1,87,1,9043.027027,路面
1,1,88,1,9048.054054,路面
1,1,89,1,9053.081081,路面
1,1,90,1,9058.108108,路面
1,1,91,1,9063.135135,路面
1,1,92,1,9068.162162,路面
1,1,93,1,9073.189189,路面
1,1,94,1,9078.216216,路面
1,1,95,1,9083.243243,路面
1,1,96,1,9088.27027,路面
1,1,97,1,9093.297297,路面
1,1,98,1,9098.324324,路面
1,1,99,1,9103.351351,路面
1,1,100,1,9108.378378,路面
1,1,101,1,9113.405405,路面
1,1,102,1,9118.432432,路面
1,1,103,1,9123.459459,路面
1,1,104,1,9128.486486,路面
1,1,105,1,9133.513514,路面
1,1,106,1,9138.540541,路面
1,1,107,1,9143.567568,路面
1,1,108,1,9148.594595,路面
1,1,109,1,9153.621622,路面
1,1,110,1,9158.648649,路面
1,1,111,1,9163.675676,路面
1,1,112,1,9168.702703,路面
1,1,113,1,9173.72973,路面
1,1,114,1,9178.756757,路面
1,1,115,1,9183.783784,路面
1,1,116,1,9188.810811,路面
1,1,117,1,9193.837838,路面
1,1,118,1,9198.864865,路面
1,1,119,1,9203.891892,路面
1,1,120,1,9208.918919,路面
1,1,121,1,9213.945946,路面
1,1,122,1,9218.972973,路面
1,1,123,1,9224,路面
1,2,2,2,8666,路面
1,2,3,2,8671.027027,路面
1,2,4,2,8676.054054,路面
1,2,5,2,8681.081081,路面
1,2,6,2,8686.108108,路面
1,2,7,2,8691.135135,路面
1,2,8,2,8696.162162,路面
1,2,9,2,8701.189189,路面
1,2,10,2,8706.216216,路面
1,2,11,2,8711.243243,路面
1,2,12,2,8716.27027,路面
1,2,13,2,8721.297297,路面
1,2,14,2,8726.324324,路面
1,2,15,2,8731.351351,路面
1,2,16,2,8736.378378,路面
1,2,17,2,8741.405405,路面
1,2,18,2,8746.432432,路面
1,2,19,2,8751.459459,路面
1,2,20,2,8756.486486,路面
1,2,21,2,8761.513514,路面
1,2,22,2,8766.540541,路面
1,2,23,2,8771.567568,路面
1,2,24,2,8776.594595,路面
1,2,25,2,8781.621622,路面
1,2,26,2,8786.648649,路面
1,2,27,2,8791.675676,路面
1,2,28,2,8796.702703,路面
1,2,29,2,8801.72973,路面
1,2,30,2,8806.756757,路面
1,2,31,2,8811.783784,路面
1,2,32,2,8816.810811,路面
1,2,33,2,8821.837838,路面
1,2,34,2,8826.864865,路面
1,2,35,2,8831.891892,路面
1,2,36,2,8836.918919,路面
1,2,37,2,8841.945946,路面
1,2,38,2,8846.972973,路面
1,2,39,2,8852,路面
1,2,40,2,8857.027027,路面
1,2,41,2,8862.054054,路面
1,2,42,2,8867.081081,路面
1,2,43,2,8872.108108,路面
1,2,44,2,8877.135135,路面
1,2,45,2,8882.162162,路面
1,2,46,2,8887.189189,路面
1,2,47,2,8892.216216,路面
1,2,48,2,8897.243243,路面
1,2,49,2,8902.27027,路面
1,2,50,2,8907.297297,路面
1,2,51,2,8912.324324,路面
1,2,52,2,8917.351351,路面
1,2,53,2,8922.378378,路面
1,2,54,2,8927.405405,路面
1,2,55,2,8932.432432,路面
1,2,56,2,8937.459459,路面
1,2,57,2,8942.486486,路面
1,2,58,2,8947.513514,路面
1,2,59,2,8952.540541,路面
1,2,60,2,8957.567568,路面
1,2,61,2,8962.594595,路面
1,2,62,2,8967.621622,路面
1,2,63,2,8972.648649,路面
1,2,64,2,8977.675676,路面
1,2,65,2,8982.702703,路面
1,2,66,2,8987.72973,路面
1,2,67,2,8992.756757,路面
1,2,68,2,8997.783784,路面
1,2,69,2,9002.810811,路面
1,2,70,2,9007.837838,路面
1,2,71,2,9012.864865,路面
1,2,72,2,9017.891892,路面
1,2,73,2,9022.918919,路面
1,2,74,2,9027.945946,路面
1,2,75,2,9032.972973,路面
1,2,76,2,9038,路面
1,2,77,2,9043.027027,路面
1,2,78,2,9048.054054,路面
1,2,79,2,9053.081081,路面
1,2,80,2,9058.108108,路面
1,2,81,2,9063.135135,路面
1,2,82,2,9068.162162,路面
1,2,83,2,9073.189189,路面
1,2,84,2,9078.216216,路面
1,2,85,2,9083.243243,路面
1,2,86,2,9088.27027,路面
1,2,87,2,9093.297297,路面
1,2,88,2,9098.324324,路面
1,2,89,2,9103.351351,路面
1,2,90,2,9108.378378,路面
1,2,91,2,9113.405405,路面
1,2,92,2,9118.432432,路面
1,2,93,2,9123.459459,路面
1,2,94,2,9128.486486,路面
1,2,95,2,9133.513514,路面
1,2,96,2,9138.540541,路面
1,2,97,2,9143.567568,路面
1,2,98,2,9148.594595,路面
1,2,99,2,9153.621622,路面
1,2,100,2,9158.648649,路面
1,2,101,2,9163.675676,路面
1,2,102,2,9168.702703,路面
1,2,103,2,9173.72973,路面
1,2,104,2,9178.756757,路面
1,2,105,2,9183.783784,路面
1,2,106,2,9188.810811,路面
1,2,107,2,9193.837838,路面
1,2,108,2,9198.864865,路面
1,2,109,2,9203.891892,路面
1,2,110,2,9208.918919,路面
1,2,111,2,9213.945946,路面
1,2,112,2,9218.972973,路面
1,2,113,2,9224,路面
1,3,2,3,8666,路面
1,3,3,3,8671.027027,路面
1,3,4,3,8676.054054,路面
1,3,5,3,8681.081081,路面
1,3,6,3,8686.108108,路面
1,3,7,3,8691.135135,路面
1,3,8,3,8696.162162,路面
1,3,9,3,8701.189189,路面
1,3,10,3,8706.216216,路面
1,3,11,3,8711.243243,路面
1,3,12,3,8716.27027,路面
1,3,13,3,8721.297297,路面
1,3,14,3,8726.324324,路面
1,3,15,3,8731.351351,路面
1,3,16,3,8736.378378,路面
1,3,17,3,8741.405405,路面
1,3,18,3,8746.432432,路面
1,3,19,3,8751.459459,路面
1,3,20,3,8756.486486,路面
1,3,21,3,8761.513514,路面
1,3,22,3,8766.540541,路面
1,3,23,3,8771.567568,路面
1,3,24,3,8776.594595,路面
1,3,25,3,8781.621622,路面
1,3,26,3,8786.648649,路面
1,3,27,3,8791.675676,路面
1,3,28,3,8796.702703,路面
1,3,29,3,8801.72973,路面
1,3,30,3,8806.756757,路面
1,3,31,3,8811.783784,路面
1,3,32,3,8816.810811,路面
1,3,33,3,8821.837838,路面
1,3,34,3,8826.864865,路面
1,3,35,3,8831.891892,路面
1,3,36,3,8836.918919,路面
1,3,37,3,8841.945946,路面
1,3,38,3,8846.972973,路面
1,3,39,3,8852,路面
1,3,40,3,8857.027027,路面
1,3,41,3,8862.054054,路面
1,3,42,3,8867.081081,路面
1,3,43,3,8872.108108,路面
1,3,44,3,8877.135135,路面
1,3,45,3,8882.162162,路面
1,3,46,3,8887.189189,路面
1,3,47,3,8892.216216,路面
1,3,48,3,8897.243243,路面
1,3,49,3,8902.27027,路面
1,3,50,3,8907.297297,路面
1,3,51,3,8912.324324,路面
1,3,52,3,8917.351351,路面
1,3,53,3,8922.378378,路面
1,3,54,3,8927.405405,路面
1,3,55,3,8932.432432,路面
1,3,56,3,8937.459459,路面
1,3,57,3,8942.486486,路面
1,3,58,3,8947.513514,路面
1,3,59,3,8952.540541,路面
1,3,60,3,8957.567568,路面
1,3,61,3,8962.594595,路面
1,3,62,3,8967.621622,路面
1,3,63,3,8972.648649,路面
1,3,64,3,8977.675676,路面
1,3,65,3,8982.702703,路面
1,3,66,3,8987.72973,路面
1,3,67,3,8992.756757,路面
1,3,68,3,8997.783784,路面
1,3,69,3,9002.810811,路面
1,3,70,3,9007.837838,路面
1,3,71,3,9012.864865,路面
1,3,72,3,9017.891892,路面
1,3,73,3,9022.918919,路面
1,3,74,3,9027.945946,路面
1,3,75,3,9032.972973,路面
1,3,76,3,9038,路面
1,3,77,3,9043.027027,路面
1,3,78,3,9048.054054,路面
1,3,79,3,9053.081081,路面
1,3,80,3,9058.108108,路面
1,3,81,3,9063.135135,路面
1,3,82,3,9068.162162,路面
1,3,83,3,9073.189189,路面
1,3,84,3,9078.216216,路面
1,3,85,3,9083.243243,路面
1,3,86,3,9088.27027,路面
1,3,87,3,9093.297297,路面
1,3,88,3,9098.324324,路面
1,3,89,3,9103.351351,路面
1,3,90,3,9108.378378,路面
1,3,91,3,9113.405405,路面
1,3,92,3,9118.432432,路面
1,3,93,3,9123.459459,路面
1,3,94,3,9128.486486,路面
1,3,95,3,9133.513514,路面
1,3,96,3,9138.540541,路面
1,3,97,3,9143.567568,路面
1,3,98,3,9148.594595,路面
1,3,99,3,9153.621622,路面
1,3,100,3,9158.648649,路面
1,3,101,3,9163.675676,路面
1,3,102,3,9168.702703,路面
1,3,103,3,9173.72973,路面
1,3,104,3,9178.756757,路面
1,3,105,3,9183.783784,路面
1,3,106,3,9188.810811,路面
1,3,107,3,9193.837838,路面
1,3,108,3,9198.864865,路面
1,3,109,3,9203.891892,路面
1,3,110,3,9208.918919,路面
1,3,111,3,9213.945946,路面
1,3,112,3,9218.972973,路面
1,3,113,3,9224,路面
1,4,0,4,8666,路面
1,4,1,4,8671.027027,路面
1,4,2,4,8676.054054,路面
1,4,3,4,8681.081081,路面
1,4,4,4,8686.108108,路面
1,4,5,4,8691.135135,路面
1,4,6,4,8696.162162,路面
1,4,7,4,8701.189189,路面
1,4,8,4,8706.216216,路面
1,4,9,4,8711.243243,路面
1,4,10,4,8716.27027,路面
1,4,11,4,8721.297297,路面
1,4,12,4,8726.324324,路面
1,4,13,4,8731.351351,路面
1,4,14,4,8736.378378,路面
1,4,15,4,8741.405405,路面
1,4,16,4,8746.432432,路面
1,4,17,4,8751.459459,路面
1,4,18,4,8756.486486,路面
1,4,19,4,8761.513514,路面
1,4,20,4,8766.540541,路面
1,4,21,4,8771.567568,路面
1,4,22,4,8776.594595,路面
1,4,23,4,8781.621622,路面
1,4,24,4,8786.648649,路面
1,4,25,4,8791.675676,路面
1,4,26,4,8796.702703,路面
1,4,27,4,8801.72973,路面
1,4,28,4,8806.756757,路面
1,4,29,4,8811.783784,路面
1,4,30,4,8816.810811,路面
1,4,31,4,8821.837838,路面
1,4,32,4,8826.864865,路面
1,4,33,4,8831.891892,路面
1,4,34,4,8836.918919,路面
1,4,35,4,8841.945946,路面
1,4,36,4,8846.972973,路面
1,4,37,4,8852,路面
1,4,38,4,8857.027027,路面
1,4,39,4,8862.054054,路面
1,4,40,4,8867.081081,路面
1,4,41,4,8872.108108,路面
1,4,42,4,8877.135135,路面
1,4,43,4,8882.162162,路面
1,4,44,4,8887.189189,路面
1,4,45,4,8892.216216,路面
1,4,46,4,8897.243243,路面
1,4,47,4,8902.27027,路面
1,4,48,4,8907.297297,路面
1,4,49,4,8912.324324,路面
1,4,50,4,8917.351351,路面
1,4,51,4,8922.378378,路面
1,4,52,4,8927.405405,路面
1,4,53,4,8932.432432,路面
1,4,54,4,8937.459459,路面
1,4,55,4,8942.486486,路面
1,4,56,4,8947.513514,路面
1,4,57,4,8952.540541,路面
1,4,58,4,8957.567568,路面
1,4,59,4,8962.594595,路面
1,4,60,4,8967.621622,路面
1,4,61,4,8972.648649,路面
1,4,62,4,8977.675676,路面
1,4,63,4,8982.702703,路面
1,4,64,4,8987.72973,路面
1,4,65,4,8992.756757,路面
1,4,66,4,8997.783784,路面
1,4,67,4,9002.810811,路面
1,4,68,4,9007.837838,路面
1,4,69,4,9012.864865,路面
1,4,70,4,9017.891892,路面
1,4,71,4,9022.918919,路面
1,4,72,4,9027.945946,路面
1,4,73,4,9032.972973,路面
1,4,74,4,9038,路面
1,4,75,4,9043.027027,路面
1,4,76,4,9048.054054,路面
1,4,77,4,9053.081081,路面
1,4,78,4,9058.108108,路面
1,4,79,4,9063.135135,路面
1,4,80,4,9068.162162,路面
1,4,81,4,9073.189189,路面
1,4,82,4,9078.216216,路面
1,4,83,4,9083.243243,路面
1,4,84,4,9088.27027,路面
1,4,85,4,9093.297297,路面
1,4,86,4,9098.324324,路面
1,4,87,4,9103.351351,路面
1,4,88,4,9108.378378,路面
1,4,89,4,9113.405405,路面
1,4,90,4,9118.432432,路面
1,4,91,4,9123.459459,路面
1,4,92,4,9128.486486,路面
1,4,93,4,9133.513514,路面
1,4,94,4,9138.540541,路面
1,4,95,4,9143.567568,路面
1,4,96,4,9148.594595,路面
1,4,97,4,9153.621622,路面
1,4,98,4,9158.648649,路面
1,4,99,4,9163.675676,路面
1,4,100,4,9168.702703,路面
1,4,101,4,9173.72973,路面
1,4,102,4,9178.756757,路面
1,4,103,4,9183.783784,路面
1,4,104,4,9188.810811,路面
1,4,105,4,9193.837838,路面
1,4,106,4,9198.864865,路面
1,4,107,4,9203.891892,路面
1,4,108,4,9208.918919,路面
1,4,109,4,9213.945946,路面
1,4,110,4,9218.972973,路面
1,4,111,4,9224,路面
1,1,129,1,9228.333333,过渡段
1,1,131,1,9232.666667,过渡段
1,1,129,2,9228.333333,过渡段
1,1,132,2,9232.666667,过渡段
1,1,128,3,9228.333333,过渡段
1,1,133,3,9232.666667,过渡段
1,1,128,4,9228.333333,过渡段
1,1,134,4,9232.666667,过渡段
2,1,25,1,9237,桥面
2,1,24,1,9241.730769,桥面
2,1,23,1,9246.461538,桥面
2,1,23,1,9251.192308,桥面
2,1,22,1,9255.923077,桥面
2,1,21,1,9260.653846,桥面
2,1,20,1,9265.384615,桥面
2,1,19,1,9270.115385,桥面
2,1,19,1,9274.846154,桥面
2,1,18,1,9279.576923,桥面
2,1,17,1,9284.307692,桥面
2,1,16,1,9289.038462,桥面
2,1,15,1,9293.769231,桥面
2,1,15,1,9298.5,桥面
2,1,14,1,9303.230769,桥面
2,1,13,1,9307.961538,桥面
2,1,12,1,9312.692308,桥面
2,1,11,1,9317.423077,桥面
2,1,10,1,9322.153846,桥面
2,1,10,1,9326.884615,桥面
2,1,9,1,9331.615385,桥面
2,1,8,1,9336.346154,桥面
2,1,7,1,9341.076923,桥面
2,1,6,1,9345.807692,桥面
2,1,6,1,9350.538462,桥面
2,1,5,1,9355.269231,桥面
2,1,4,1,9360,桥面
2,1,27,2,9237,桥面
2,1,28,2,9241.730769,桥面
2,1,29,2,9246.461538,桥面
2,1,30,2,9251.192308,桥面
2,1,31,2,9255.923077,桥面
2,1,32,2,9260.653846,桥面
2,1,33,2,9265.384615,桥面
2,1,34,2,9270.115385,桥面
2,1,35,2,9274.846154,桥面
2,1,36,2,9279.576923,桥面
2,1,37,2,9284.307692,桥面
2,1,38,2,9289.038462,桥面
2,1,39,2,9293.769231,桥面
2,1,40,2,9298.5,桥面
2,1,41,2,9303.230769,桥面
2,1,42,2,9307.961538,桥面
2,1,43,2,9312.692308,桥面
2,1,44,2,9317.423077,桥面
2,1,45,2,9322.153846,桥面
2,1,46,2,9326.884615,桥面
2,1,47,2,9331.615385,桥面
2,1,48,2,9336.346154,桥面
2,1,49,2,9341.076923,桥面
2,1,50,2,9345.807692,桥面
2,1,51,2,9350.538462,桥面
2,1,52,2,9355.269231,桥面
2,1,53,2,9360,桥面
2,1,75,3,9237,桥面
2,1,74,3,9241.730769,桥面
2,1,73,3,9246.461538,桥面
2,1,73,3,9251.192308,桥面
2,1,72,3,9255.923077,桥面
2,1,71,3,9260.653846,桥面
2,1,70,3,9265.384615,桥面
2,1,69,3,9270.115385,桥面
2,1,69,3,9274.846154,桥面
2,1,68,3,9279.576923,桥面
2,1,67,3,9284.307692,桥面
2,1,66,3,9289.038462,桥面
2,1,65,3,9293.769231,桥面
2,1,65,3,9298.5,桥面
2,1,64,3,9303.230769,桥面
2,1,63,3,9307.961538,桥面
2,1,62,3,9312.692308,桥面
2,1,61,3,9317.423077,桥面
2,1,60,3,9322.153846,桥面
2,1,60,3,9326.884615,桥面
2,1,59,3,9331.615385,桥面
2,1,58,3,9336.346154,桥面
2,1,57,3,9341.076923,桥面
2,1,56,3,9345.807692,桥面
2,1,56,3,9350.538462,桥面
2,1,55,3,9355.269231,桥面
2,1,54,3,9360,桥面
2,1,76,4,9237,桥面
2,1,77,4,9241.730769,桥面
2,1,78,4,9246.461538,桥面
2,1,79,4,9251.192308,桥面
2,1,80,4,9255.923077,桥面
2,1,80,4,9260.653846,桥面
2,1,81,4,9265.384615,桥面
2,1,82,4,9270.115385,桥面
2,1,83,4,9274.846154,桥面
2,1,84,4,9279.576923,桥面
2,1,85,4,9284.307692,桥面
2,1,86,4,9289.038462,桥面
2,1,87,4,9293.769231,桥面
2,1,88,4,9298.5,桥面
2,1,88,4,9303.230769,桥面
2,1,89,4,9307.961538,桥面
2,1,90,4,9312.692308,桥面
2,1,91,4,9317.423077,桥面
2,1,92,4,9322.153846,桥面
2,1,93,4,9326.884615,桥面
2,1,94,4,9331.615385,桥面
2,1,95,4,9336.346154,桥面
2,1,95,4,9341.076923,桥面
2,1,96,4,9345.807692,桥面
2,1,97,4,9350.538462,桥面
2,1,98,4,9355.269231,桥面
2,1,99,4,9360,桥面
2,1,106,1,9362,桥面
2,1,107,1,9367.125,桥面
2,1,108,1,9372.25,桥面
2,1,109,1,9377.375,桥面
2,1,110,1,9382.5,桥面
