1,1,12,1,8666,路面
1,2,264,2,10358.07826,路面
1,2,265,2,10363.11304,路面
1,2,266,2,10368.14783,路面
1,2,267,2,10373.18261,路面
1,2,268,2,10378.21739,路面
1,2,269,2,10383.25217,路面
1,2,270,2,10388.28696,路面
1,2,271,2,10393.32174,路面
1,2,272,2,10398.35652,路面
1,2,273,2,10403.3913,路面
1,2,274,2,10408.42609,路面
1,2,275,2,10413.46087,路面
1,2,276,2,10418.49565,路面
1,2,277,2,10423.53043,路面
1,2,278,2,10428.56522,路面
1,2,279,2,10433.6,路面
1,2,280,2,10438.63478,路面
1,2,281,2,10443.66957,路面
1,2,282,2,10448.70435,路面
1,2,283,2,10453.73913,路面
1,2,284,2,10458.77391,路面
1,2,285,2,10463.8087,路面
1,2,286,2,10468.84348,路面
1,2,287,2,10473.87826,路面
1,2,288,2,10478.91304,路面
1,2,289,2,10483.94783,路面
1,2,290,2,10488.98261,路面
1,2,291,2,10494.01739,路面
1,2,292,2,10499.05217,路面
1,2,293,2,10504.08696,路面
1,2,294,2,10509.12174,路面
1,2,295,2,10514.15652,路面
1,2,296,2,10519.1913,路面
1,2,297,2,10524.22609,路面
1,2,298,2,10529.26087,路面
1,2,299,2,10534.29565,路面
1,2,300,2,10539.33043,路面
1,2,301,2,10544.36522,路面
1,2,302,2,10549.4,路面
1,2,303,2,10554.43478,路面
1,2,304,2,10559.46957,路面
1,2,305,2,10564.50435,路面
1,2,306,2,10569.53913,路面
1,2,307,2,10574.57391,路面
1,2,308,2,10579.6087,路面
1,2,309,2,10584.64348,路面
1,2,310,2,10589.67826,路面
1,2,311,2,10594.71304,路面
1,2,312,2,10599.74783,路面
1,2,313,2,10604.78261,路面
1,2,314,2,10609.81739,路面
1,2,315,2,10614.85217,路面
1,2,316,2,10619.88696,路面
1,2,317,2,10624.92174,路面
1,2,318,2,10629.95652,路面
1,2,319,2,10634.9913,路面
1,2,320,2,10640.02609,路面
1,2,321,2,10645.06087,路面
1,2,322,2,10650.09565,路面
1,2,323,2,10655.13043,路面
1,2,324,2,10660.16522,路面
1,2,325,2,10665.2,路面
1,2,326,2,10670.23478,路面
1,2,327,2,10675.26957,路面
1,2,328,2,10680.30435,路面
1,2,329,2,10685.33913,路面
1,2,330,2,10690.37391,路面
1,2,331,2,10695.4087,路面
1,2,332,2,10700.44348,路面
1,2,333,2,10705.47826,路面
1,2,334,2,10710.51304,路面
1,2,335,2,10715.54783,路面
1,2,336,2,10720.58261,路面
1,2,337,2,10725.61739,路面
1,2,338,2,10730.65217,路面
1,2,339,2,10735.68696,路面
1,2,340,2,10740.72174,路面
1,2,341,2,10745.75652,路面
1,2,342,2,10750.7913,路面
1,2,343,2,10755.82609,路面
1,2,344,2,10760.86087,路面
1,2,345,2,10765.89565,路面
1,2,346,2,10770.93043,路面
1,2,347,2,10775.96522,路面
1,2,348,2,10781,路面
1,3,117,3,9623,路面
1,3,118,3,9628.034783,路面
1,3,119,3,9633.069565,路面
1,3,120,3,9638.104348,路面
1,3,121,3,9643.13913,路面
1,3,122,3,9648.173913,路面
1,3,123,3,9653.208696,路面
1,3,124,3,9658.243478,路面
1,3,125,3,9663.278261,路面
1,3,126,3,9668.313043,路面
1,3,127,3,9673.347826,路面
1,3,128,3,9678.382609,路面
1,3,129,3,9683.417391,路面
1,3,130,3,9688.452174,路面
1,3,131,3,9693.486957,路面
1,3,132,3,9698.521739,路面
1,3,133,3,9703.556522,路面
1,3,134,3,9708.591304,路面
1,3,135,3,9713.626087,路面
1,3,136,3,9718.66087,路面
1,3,137,3,9723.695652,路面
1,3,138,3,9728.730435,路面
1,3,139,3,9733.765217,路面
1,3,140,3,9738.8,路面
1,3,141,3,9743.834783,路面
1,3,142,3,9748.869565,路面
1,3,143,3,9753.904348,路面
1,3,144,3,9758.93913,路面
1,3,145,3,9763.973913,路面
1,3,146,3,9769.008696,路面
1,3,147,3,9774.043478,路面
1,3,148,3,9779.078261,路面
1,3,149,3,9784.113043,路面
1,3,150,3,9789.147826,路面
1,3,151,3,9794.182609,路面
1,3,152,3,9799.217391,路面
1,3,153,3,9804.252174,路面
1,3,154,3,9809.286957,路面
1,3,155,3,9814.321739,路面
1,3,156,3,9819.356522,路面
1,3,157,3,9824.391304,路面
1,3,158,3,9829.426087,路面
1,3,159,3,9834.46087,路面
1,3,160,3,9839.495652,路面
1,3,161,3,9844.530435,路面
1,3,162,3,9849.565217,路面
1,3,163,3,9854.6,路面
1,3,164,3,9859.634783,路面
1,3,165,3,9864.669565,路面
1,3,166,3,9869.704348,路面
1,3,167,3,9874.73913,路面
1,3,168,3,9879.773913,路面
1,3,169,3,9884.808696,路面
1,3,170,3,9889.843478,路面
1,3,171,3,9894.878261,路面
1,3,172,3,9899.913043,路面
1,3,173,3,9904.947826,路面
1,3,174,3,9909.982609,路面
1,3,175,3,9915.017391,路面
1,3,176,3,9920.052174,路面
1,3,177,3,9925.086957,路面
1,3,178,3,9930.121739,路面
1,3,179,3,9935.156522,路面
1,3,180,3,9940.191304,路面
1,3,181,3,9945.226087,路面
1,3,182,3,9950.26087,路面
1,3,183,3,9955.295652,路面
1,3,184,3,9960.330435,路面
1,3,185,3,9965.365217,路面
1,3,186,3,9970.4,路面
1,3,187,3,9975.434783,路面
1,3,188,3,9980.469565,路面
1,3,189,3,9985.504348,路面
1,3,190,3,9990.53913,路面
1,3,191,3,9995.573913,路面
1,3,192,3,10000.6087,路面
1,3,193,3,10005.64348,路面
1,3,194,3,10010.67826,路面
1,3,195,3,10015.71304,路面
1,3,196,3,10020.74783,路面
1,3,197,3,10025.78261,路面
1,3,198,3,10030.81739,路面
1,3,199,3,10035.85217,路面
1,3,200,3,10040.88696,路面
1,3,201,3,10045.92174,路面
1,3,202,3,10050.95652,路面
1,3,203,3,10055.9913,路面
1,3,204,3,10061.02609,路面
1,3,205,3,10066.06087,路面
1,3,206,3,10071.09565,路面
1,3,207,3,10076.13043,路面
1,3,208,3,10081.16522,路面
1,3,209,3,10086.2,路面
1,3,210,3,10091.23478,路面
1,3,211,3,10096.26957,路面
1,3,212,3,10101.30435,路面
1,3,213,3,10106.33913,路面
1,3,214,3,10111.37391,路面
1,3,215,3,10116.4087,路面
1,3,216,3,10121.44348,路面
1,3,217,3,10126.47826,路面
1,3,218,3,10131.51304,路面
1,3,219,3,10136.54783,路面
1,3,220,3,10141.58261,路面
1,3,221,3,10146.61739,路面
1,3,222,3,10151.65217,路面
1,3,223,3,10156.68696,路面
1,3,224,3,10161.72174,路面
1,3,225,3,10166.75652,路面
1,3,226,3,10171.7913,路面
1,3,227,3,10176.82609,路面
1,3,228,3,10181.86087,路面
1,3,229,3,10186.89565,路面
1,3,230,3,10191.93043,路面
1,3,231,3,10196.96522,路面
1,3,232,3,10202,路面
1,3,233,3,10207.03478,路面
1,3,234,3,10212.06957,路面
1,3,235,3,10217.10435,路面
1,3,236,3,10222.13913,路面
1,3,237,3,10227.17391,路面
1,3,238,3,10232.2087,路面
1,3,239,3,10237.24348,路面
1,3,240,3,10242.27826,路面
1,3,241,3,10247.31304,路面
1,3,242,3,10252.34783,路面
1,3,243,3,10257.38261,路面
1,3,244,3,10262.41739,路面
1,3,245,3,10267.45217,路面
1,3,246,3,10272.48696,路面
1,3,247,3,10277.52174,路面
1,3,248,3,10282.55652,路面
1,3,249,3,10287.5913,路面
1,3,250,3,10292.62609,路面
1,3,251,3,10297.66087,路面
1,3,252,3,10302.69565,路面
1,3,253,3,10307.73043,路面
1,3,254,3,10312.76522,路面
1,3,255,3,10317.8,路面
1,3,256,3,10322.83478,路面
1,3,257,3,10327.86957,路面
1,3,258,3,10332.90435,路面
1,3,259,3,10337.93913,路面
1,3,260,3,10342.97391,路面
1,3,261,3,10348.0087,路面
1,3,262,3,10353.04348,路面
1,3,263,3,10358.07826,路面
1,3,264,3,10363.11304,路面
1,3,265,3,10368.14783,路面
1,3,266,3,10373.18261,路面
1,3,267,3,10378.21739,路面
1,3,268,3,10383.25217,路面
1,3,269,3,10388.28696,路面
1,3,270,3,10393.32174,路面
1,3,271,3,10398.35652,路面
1,3,272,3,10403.3913,路面
1,3,273,3,10408.42609,路面
1,3,274,3,10413.46087,路面
1,3,275,3,10418.49565,路面
1,3,276,3,10423.53043,路面
1,3,277,3,10428.56522,路面
1,3,278,3,10433.6,路面
1,3,279,3,10438.63478,路面
1,3,280,3,10443.66957,路面
1,3,281,3,10448.70435,路面
1,3,282,3,10453.73913,路面
1,3,283,3,10458.77391,路面
1,3,284,3,10463.8087,路面
1,3,285,3,10468.84348,路面
1,3,286,3,10473.87826,路面
1,3,287,3,10478.91304,路面
1,3,288,3,10483.94783,路面
1,3,289,3,10488.98261,路面
1,3,290,3,10494.01739,路面
1,3,291,3,10499.05217,路面
1,3,292,3,10504.08696,路面
1,3,293,3,10509.12174,路面
1,3,294,3,10514.15652,路面
1,3,295,3,10519.1913,路面
1,3,296,3,10524.22609,路面
1,3,297,3,10529.26087,路面
1,3,298,3,10534.29565,路面
1,3,299,3,10539.33043,路面
1,3,300,3,10544.36522,路面
1,3,301,3,10549.4,路面
1,3,302,3,10554.43478,路面
1,3,303,3,10559.46957,路面
1,3,304,3,10564.50435,路面
1,3,305,3,10569.53913,路面
1,3,306,3,10574.57391,路面
1,3,307,3,10579.6087,路面
1,3,308,3,10584.64348,路面
1,3,309,3,10589.67826,路面
1,3,310,3,10594.71304,路面
1,3,311,3,10599.74783,路面
1,3,312,3,10604.78261,路面
1,3,313,3,10609.81739,路面
1,3,314,3,10614.85217,路面
1,3,315,3,10619.88696,路面
1,3,316,3,10624.92174,路面
1,3,317,3,10629.95652,路面
1,3,318,3,10634.9913,路面
1,3,319,3,10640.02609,路面
1,3,320,3,10645.06087,路面
1,3,321,3,10650.09565,路面
1,3,322,3,10655.13043,路面
1,3,323,3,10660.16522,路面
1,3,324,3,10665.2,路面
1,3,325,3,10670.23478,路面
1,3,326,3,10675.26957,路面
1,3,327,3,10680.30435,路面
1,3,328,3,10685.33913,路面
1,3,329,3,10690.37391,路面
1,3,330,3,10695.4087,路面
1,3,331,3,10700.44348,路面
1,3,332,3,10705.47826,路面
1,3,333,3,10710.51304,路面
1,3,334,3,10715.54783,路面
1,3,335,3,10720.58261,路面
1,3,336,3,10725.61739,路面
1,3,337,3,10730.65217,路面
1,3,338,3,10735.68696,路面
1,3,339,3,10740.72174,路面
1,3,340,3,10745.75652,路面
1,3,341,3,10750.7913,路面
1,3,342,3,10755.82609,路面
1,3,343,3,10760.86087,路面
1,3,344,3,10765.89565,路面
1,3,345,3,10770.93043,路面
1,3,346,3,10775.96522,路面
1,3,347,3,10781,路面
1,4,114,4,9623,路面
1,4,115,4,9628.034783,路面
1,4,116,4,9633.069565,路面
1,4,117,4,9638.104348,路面
1,4,118,4,9643.13913,路面
1,4,119,4,9648.173913,路面
1,4,120,4,9653.208696,路面
1,4,121,4,9658.243478,路面
1,4,122,4,9663.278261,路面
1,4,123,4,9668.313043,路面
1,4,124,4,9673.347826,路面
1,4,125,4,9678.382609,路面
1,4,126,4,9683.417391,路面
1,4,127,4,9688.452174,路面
1,4,128,4,9693.486957,路面
1,4,129,4,9698.521739,路面
1,4,130,4,9703.556522,路面
1,4,131,4,9708.591304,路面
1,4,132,4,9713.626087,路面
1,4,133,4,9718.66087,路面
1,4,134,4,9723.695652,路面
1,4,135,4,9728.730435,路面
1,4,136,4,9733.765217,路面
1,4,137,4,9738.8,路面
1,4,138,4,9743.834783,路面
1,4,139,4,9748.869565,路面
1,4,140,4,9753.904348,路面
1,4,141,4,9758.93913,路面
1,4,142,4,9763.973913,路面
1,4,143,4,9769.008696,路面
1,4,144,4,9774.043478,路面
1,4,145,4,9779.078261,路面
1,4,146,4,9784.113043,路面
1,4,147,4,9789.147826,路面
1,4,148,4,9794.182609,路面
1,4,149,4,9799.217391,路面
1,4,150,4,9804.252174,路面
1,4,151,4,9809.286957,路面
1,4,152,4,9814.321739,路面
1,4,153,4,9819.356522,路面
1,4,154,4,9824.391304,路面
1,4,155,4,9829.426087,路面
1,4,156,4,9834.46087,路面
1,4,157,4,9839.495652,路面
1,4,158,4,9844.530435,路面
1,4,159,4,9849.565217,路面
1,4,160,4,9854.6,路面
1,4,161,4,9859.634783,路面
1,4,162,4,9864.669565,路面
1,4,163,4,9869.704348,路面
1,4,164,4,9874.73913,路面
1,4,165,4,9879.773913,路面
1,4,166,4,9884.808696,路面
1,4,167,4,9889.843478,路面
1,4,168,4,9894.878261,路面
1,4,169,4,9899.913043,路面
1,4,170,4,9904.947826,路面
1,4,171,4,9909.982609,路面
1,4,172,4,9915.017391,路面
1,4,173,4,9920.052174,路面
1,4,174,4,9925.086957,路面
1,4,175,4,9930.121739,路面
1,4,176,4,9935.156522,路面
1,4,177,4,9940.191304,路面
1,4,178,4,9945.226087,路面
1,4,179,4,9950.26087,路面
1,4,180,4,9955.295652,路面
1,4,181,4,9960.330435,路面
1,4,182,4,9965.365217,路面
1,4,183,4,9970.4,路面
1,4,184,4,9975.434783,路面
1,4,185,4,9980.469565,路面
1,4,186,4,9985.504348,路面
1,4,187,4,9990.53913,路面
1,4,188,4,9995.573913,路面
1,4,189,4,10000.6087,路面
1,4,190,4,10005.64348,路面
1,4,191,4,10010.67826,路面
1,4,192,4,10015.71304,路面
1,4,193,4,10020.74783,路面
1,4,194,4,10025.78261,路面
1,4,195,4,10030.81739,路面
1,4,196,4,10035.85217,路面
1,4,197,4,10040.88696,路面
1,4,198,4,10045.92174,路面
1,4,199,4,10050.95652,路面
1,4,200,4,10055.9913,路面
1,4,201,4,10061.02609,路面
1,4,202,4,10066.06087,路面
1,4,203,4,10071.09565,路面
1,4,204,4,10076.13043,路面
1,4,205,4,10081.16522,路面
1,4,206,4,10086.2,路面
1,4,207,4,10091.23478,路面
1,4,208,4,10096.26957,路面
1,4,209,4,10101.30435,路面
1,4,210,4,10106.33913,路面
1,4,211,4,10111.37391,路面
1,4,212,4,10116.4087,路面
1,4,213,4,10121.44348,路面
1,4,214,4,10126.47826,路面
1,4,215,4,10131.51304,路面
1,4,216,4,10136.54783,路面
1,4,217,4,10141.58261,路面
1,4,218,4,10146.61739,路面
1,4,219,4,10151.65217,路面
1,4,220,4,10156.68696,路面
1,4,221,4,10161.72174,路面
1,4,222,4,10166.75652,路面
1,4,223,4,10171.7913,路面
1,4,224,4,10176.82609,路面
1,4,225,4,10181.86087,路面
1,4,226,4,10186.89565,路面
1,4,227,4,10191.93043,路面
1,4,228,4,10196.96522,路面
1,4,229,4,10202,路面
1,4,230,4,10207.03478,路面
1,4,231,4,10212.06957,路面
1,4,232,4,10217.10435,路面
1,4,233,4,10222.13913,路面
1,4,234,4,10227.17391,路面
1,4,235,4,10232.2087,路面
1,4,236,4,10237.24348,路面
1,4,237,4,10242.27826,路面
1,4,238,4,10247.31304,路面
1,4,239,4,10252.34783,路面
1,4,240,4,10257.38261,路面
1,4,241,4,10262.41739,路面
1,4,242,4,10267.45217,路面
1,4,243,4,10272.48696,路面
1,4,244,4,10277.52174,路面
1,4,245,4,10282.55652,路面
1,4,246,4,10287.5913,路面
1,4,247,4,10292.62609,路面
1,4,248,4,10297.66087,路面
1,4,249,4,10302.69565,路面
1,4,250,4,10307.73043,路面
1,4,251,4,10312.76522,路面
1,4,252,4,10317.8,路面
1,4,253,4,10322.83478,路面
1,4,254,4,10327.86957,路面
1,4,255,4,10332.90435,路面
1,4,256,4,10337.93913,路面
1,4,257,4,10342.97391,路面
1,4,258,4,10348.0087,路面
1,4,259,4,10353.04348,路面
1,4,260,4,10358.07826,路面
1,4,261,4,10363.11304,路面
1,4,262,4,10368.14783,路面
1,4,263,4,10373.18261,路面
1,4,264,4,10378.21739,路面
1,4,265,4,10383.25217,路面
1,4,266,4,10388.28696,路面
1,4,267,4,10393.32174,路面
1,4,268,4,10398.35652,路面
1,4,269,4,10403.3913,路面
1,4,270,4,10408.42609,路面
1,4,271,4,10413.46087,路面
1,4,272,4,10418.49565,路面
1,4,273,4,10423.53043,路面
1,4,274,4,10428.56522,路面
1,4,275,4,10433.6,路面
1,4,276,4,10438.63478,路面
1,4,277,4,10443.66957,路面
1,4,278,4,10448.70435,路面
1,4,279,4,10453.73913,路面
1,4,280,4,10458.77391,路面
1,4,281,4,10463.8087,路面
1,4,282,4,10468.84348,路面
1,4,283,4,10473.87826,路面
1,4,284,4,10478.91304,路面
1,4,285,4,10483.94783,路面
1,4,286,4,10488.98261,路面
1,4,287,4,10494.01739,路面
1,4,288,4,10499.05217,路面
1,4,289,4,10504.08696,路面
1,4,290,4,10509.12174,路面
1,4,291,4,10514.15652,路面
1,4,292,4,10519.1913,路面
1,4,293,4,10524.22609,路面
1,4,294,4,10529.26087,路面
1,4,295,4,10534.29565,路面
1,4,296,4,10539.33043,路面
1,4,297,4,10544.36522,路面
1,4,298,4,10549.4,路面
1,4,299,4,10554.43478,路面
1,4,300,4,10559.46957,路面
1,4,301,4,10564.50435,路面
1,4,302,4,10569.53913,路面
1,4,303,4,10574.57391,路面
1,4,304,4,10579.6087,路面
1,4,305,4,10584.64348,路面
1,4,306,4,10589.67826,路面
1,4,307,4,10594.71304,路面
1,4,308,4,10599.74783,路面
1,4,309,4,10604.78261,路面
1,4,310,4,10609.81739,路面
1,4,311,4,10614.85217,路面
1,4,312,4,10619.88696,路面
1,4,313,4,10624.92174,路面
1,4,314,4,10629.95652,路面
1,4,315,4,10634.9913,路面
1,4,316,4,10640.02609,路面
1,4,317,4,10645.06087,路面
1,4,318,4,10650.09565,路面
1,4,319,4,10655.13043,路面
1,4,320,4,10660.16522,路面
1,4,321,4,10665.2,路面
1,4,322,4,10670.23478,路面
1,4,323,4,10675.26957,路面
1,4,324,4,10680.30435,路面
1,4,325,4,10685.33913,路面
1,4,326,4,10690.37391,路面
1,4,327,4,10695.4087,路面
1,4,328,4,10700.44348,路面
1,4,329,4,10705.47826,路面
1,4,330,4,10710.51304,路面
1,4,331,4,10715.54783,路面
1,4,332,4,10720.58261,路面
1,4,333,4,10725.61739,路面
1,4,334,4,10730.65217,路面
1,4,335,4,10735.68696,路面
1,4,336,4,10740.72174,路面
1,4,337,4,10745.75652,路面
1,4,338,4,10750.7913,路面
1,4,339,4,10755.82609,路面
1,4,340,4,10760.86087,路面
1,4,341,4,10765.89565,路面
1,4,342,4,10770.93043,路面
1,4,343,4,10775.96522,路面
1,4,344,4,10781,路面
